[  0.00000000e+00   5.73565600e-04  -8.00803200e-04   1.01738230e-03
  -1.22583700e-03   1.42029100e-03  -1.60954100e-03  -1.39973200e-03
   9.96402000e-04  -7.79009000e-04   5.51002000e-04  -3.20568000e-04
   8.34870000e-05   1.50889000e-04  -3.87286000e-04   6.16377000e-04
  -8.42357000e-04   1.05713200e-03  -1.26341900e-03   1.45537700e-03
  -1.63355100e-03   1.79503900e-03  -1.93789800e-03   2.15068000e-03
  -2.31226800e-03   2.34441100e-03  -2.34982600e-03   2.33470200e-03
  -2.29288800e-03   2.23090900e-03  -2.14373300e-03   2.03722400e-03
  -1.90834100e-03   1.76146200e-03  -1.59615300e-03   1.41475500e-03
  -1.21969100e-03   1.01110000e-03  -7.94090000e-04   5.49160000e-04
   1.76300000e-05  -3.36480000e-04   2.70400000e-05   7.28200000e-05
   1.34690000e-04  -3.71080000e-04   6.00650000e-04  -8.27040000e-04
   1.04252000e-03  -1.24961000e-03   1.44247000e-03  -1.62182000e-03
   1.78437000e-03  -1.92870000e-03   2.05441000e-03  -2.15795000e-03
   2.24169000e-03  -2.30038000e-03   2.33864000e-03  -2.35028000e-03
   4.19500000e-05   2.23541000e-03  -2.14943000e-03   2.04427000e-03
  -1.91651000e-03   1.77078000e-03  -1.60646000e-03   1.42599000e-03
  -1.23172000e-03   1.02379000e-03  -8.07350000e-04   5.80400000e-04
  -3.50390000e-04   1.13760000e-04   1.20760000e-04  -3.57400000e-04
   5.86950000e-04  -8.13790000e-04   1.02988000e-03  -1.23768000e-03
   1.43128000e-03  -1.61159000e-03   1.77515000e-03  -1.92061000e-03
   2.04752000e-03  -2.15230000e-03   2.23740000e-03  -2.29741000e-03
   2.33715000e-03  -2.35013000e-03   2.34271000e-03  -2.30832000e-03
   2.25385000e-03  -2.17371000e-03   2.07419000e-03  -1.57340000e-04
  -1.61672000e-03   1.43717000e-03  -1.24371000e-03   1.03647000e-03
  -8.20570000e-04   5.94080000e-04  -3.64280000e-04   0.00000000e+00
   0.00000000e+00]
